Name,Element1,Element2,Rarity,Attack,Defense,Combination,Earth,Water,Fire,Air,Spirit,Fusable
Abominable Platemail,Air,Water,4,861,1073,Air/Water,No,Yes,No,Yes,No,FALSE
Admiral's Battleworn Regalia,Fire,Spirit,4,966,744,Fire/Spirit,No,No,Yes,No,Yes,TRUE
Aegis of Sky Majesty,Air,Fire,5,1650,1452,Air/Fire,No,No,Yes,Yes,No,TRUE
Aegis of the Dragon Armor,Earth,Air,4,1160,1321,Air/Earth,Yes,No,No,Yes,No,FALSE
Aegis of the Fallen,Fire,Spirit,4,722,1115,Fire/Spirit,No,No,Yes,No,Yes,TRUE
Aegis of the Wyvern,Earth,Spirit,4,783,1133,Earth/Spirit,Yes,No,No,No,Yes,TRUE
Aquatic Battlegear,Earth,Water,5,1662,1932,Earth/Water,Yes,Yes,No,No,No,FALSE
Arborsteel Vanguard,Earth,Water,5,1351,1762,Earth/Water,Yes,Yes,No,No,No,TRUE
Arcane Mantle,Spirit,0,5,1888,1690,Spirit,No,No,No,No,Yes,FALSE
Armor of Boreas,Air,Water,4,1000,810,Air/Water,No,Yes,No,Yes,No,FALSE
Armor of Eurus,Water,Spirit,4,892,908,Water/Spirit,No,Yes,No,No,Yes,FALSE
Armor of Glacius,Air,Earth,4,1050,1050,Air/Earth,Yes,No,No,Yes,No,FALSE
Armor of Notus,Spirit,Air,4,715,1113,Spirit/Air,No,No,No,Yes,Yes,FALSE
Armor of Phyrus,Fire,Earth,4,1105,738,Fire/Earth,Yes,No,Yes,No,No,FALSE
Armor of the Bear,Earth,Spirit,4,1049,780,Earth/Spirit,Yes,No,No,No,Yes,TRUE
Armor of the Devoted,Spirit,0,5,1750,1496,Spirit,No,No,No,No,Yes,FALSE
Armor of the Infernal Lord,Fire,Earth,3,792,885,Earth/Fire,Yes,No,Yes,No,No,TRUE
Armor of the Komodo,Earth,0,5,1888,1690,Earth,Yes,No,No,No,No,FALSE
Armor of the Wolf,Earth,Fire,4,685,1134,Earth/Spirit,Yes,No,Yes,No,No,TRUE
Asherah's Armor,Water,Spirit,4,963,963,Water/Spirit,No,Yes,No,No,Yes,FALSE
Assassin's Shroud,Spirit,Earth,4,876,891,Spirit/Earth,Yes,No,No,No,Yes,TRUE
Asura Armor,Earth,Water,2,515,564,Earth/Water,Yes,Yes,No,No,No,TRUE
Atlantean Avenger Armor,Water,Air,1,579,611,Air/Water,No,Yes,No,Yes,No,TRUE
Barbarian Raiding Gear,Air,Fire,4,783,570,Air/Fire,No,No,Yes,Yes,No,TRUE
Battlesuit Remnants,Earth,0,4,512,798,Earth,Yes,No,No,No,No,TRUE
Beastmaster's Battlegear,Spirit,Air,5,1552,1552,Spirit/Air,No,No,No,Yes,Yes,TRUE
Behemoth's Vanguard,Spirit,Fire,4,1042,860,Fire/Spirit,No,No,Yes,No,Yes,TRUE
Blackfrost Raiment,Water,Spirit,4,1052,1052,Spirit/Water,No,Yes,No,No,Yes,TRUE
Blazeborne Vanguard,Fire,0,5,1654,1409,Fire,No,No,Yes,No,No,TRUE
Blazestone Mantle,Water,Fire,5,1882,1385,Fire/Water,No,Yes,Yes,No,No,FALSE
Boilerplate Armor,Fire,Water,4,903,1248,Fire/Water,No,Yes,Yes,No,No,TRUE
Bone Harvester's Garb,Spirit,0,4,772,690,Spirit,No,No,No,No,Yes,TRUE
Brawlers Armor,Earth,Spirit,2,483,574,Earth/Spirit,Yes,No,No,No,Yes,TRUE
Chimera Corps Uniform,Earth,Spirit,1,447,620,Earth/Spirit,Yes,No,No,No,Yes,TRUE
Chitinous Armor,Water,0,4,608,746,Water,No,Yes,No,No,No,TRUE
Clayplate Mantle,Water,Earth,4,1014,1375,Water/Earth,Yes,Yes,No,No,No,TRUE
Cloud King's Finery,Air,0,4,647,608,Air,No,No,No,Yes,No,TRUE
Cloudrange Platemail,Air,Water,5,1348,1581,Air/Water,No,Yes,No,Yes,No,FALSE
Combustion Armor,Fire,Air,4,1270,1167,Fire/Air,No,No,Yes,Yes,No,TRUE
Crius Armor,Earth,Air,1,579,677,Air/Earth,Yes,No,No,Yes,No,TRUE
Cyclone Chainmail,Air,0,4,1504,2050,Air,No,No,No,Yes,No,FALSE
Dark Prince's Royal Armor,Fire,Spirit,3,885,735,Fire/Spirit,No,No,Yes,No,Yes,TRUE
Deep Dragon Mail,Water,Earth,4,682,909,Earth/Water,Yes,Yes,No,No,No,TRUE
Demon's Carapace,Spirit,Air,4,920,1150,Spirit/Air,No,No,No,Yes,Yes,FALSE
Dragon Tamer Costume,Water,Earth,4,740,1001,Earth/Water,Yes,Yes,No,No,No,TRUE
Drake Platemail,Fire,Air,4,1139,918,Fire/Air,No,No,Yes,Yes,No,FALSE
Druidic Platemail,Earth,Spirit,5,1646,1646,Earth/Spirit,Yes,No,No,No,Yes,FALSE
Eldritch Keeper's Robes,Spirit,0,4,1044,642,Spirit,No,No,No,No,Yes,TRUE
Embersteel Armor,Spirit,Fire,2,595,515,Fire/Spirit,No,No,Yes,No,Yes,TRUE
